[2026-01-17 15:18:10] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-17 20:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768676923224,"os":{"load_average":[0.01,0.02,0.05],"memory_used_mb":1040.21,"memory_percent":27.3966},"process":{"uptime_sec":17414,"memory_used_mb":129.82,"memory_percent":3.419},"mqtt":{"connected":true,"queued":0,"published":270,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0014,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0012,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 20:18:42] info: 	zh:ember: [NCP COUNTERS] 1578,475,15,0,0,0,0,0,0,0,0,0,61,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 20:18:42] info: 	zh:ember: [ASH COUNTERS] 5,2,1,1,0,0,0,0,87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 20:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768677523225,"os":{"load_average":[0,0,0.02],"memory_used_mb":1034.09,"memory_percent":27.2352},"process":{"uptime_sec":18014,"memory_used_mb":129.82,"memory_percent":3.419},"mqtt":{"connected":true,"queued":0,"published":274,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0013,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 20:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768678123225,"os":{"load_average":[0,0,0],"memory_used_mb":1036.84,"memory_percent":27.3077},"process":{"uptime_sec":18614,"memory_used_mb":129.82,"memory_percent":3.419},"mqtt":{"connected":true,"queued":0,"published":276,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0013,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 20:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768678723226,"os":{"load_average":[0,0,0],"memory_used_mb":1036.69,"memory_percent":27.3038},"process":{"uptime_sec":19214,"memory_used_mb":130.55,"memory_percent":3.4383},"mqtt":{"connected":true,"queued":0,"published":278,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0013,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 20:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768679323226,"os":{"load_average":[0,0.01,0],"memory_used_mb":1047.21,"memory_percent":27.5808},"process":{"uptime_sec":19814,"memory_used_mb":130.12,"memory_percent":3.4271},"mqtt":{"connected":true,"queued":0,"published":280,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0012,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 20:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768679923226,"os":{"load_average":[0,0,0],"memory_used_mb":1046.2,"memory_percent":27.5544},"process":{"uptime_sec":20414,"memory_used_mb":130.12,"memory_percent":3.4271},"mqtt":{"connected":true,"queued":0,"published":282,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0012,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 21:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768680523226,"os":{"load_average":[0,0,0],"memory_used_mb":1053.21,"memory_percent":27.739},"process":{"uptime_sec":21014,"memory_used_mb":129.82,"memory_percent":3.419},"mqtt":{"connected":true,"queued":0,"published":284,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 21:18:42] info: 	zh:ember: [NCP COUNTERS] 1213,470,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 21:18:42] info: 	zh:ember: [ASH COUNTERS] 5,2,1,1,0,0,0,0,87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 21:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768681123226,"os":{"load_average":[0,0.02,0],"memory_used_mb":1051.44,"memory_percent":27.6923},"process":{"uptime_sec":21614,"memory_used_mb":129.82,"memory_percent":3.419},"mqtt":{"connected":true,"queued":0,"published":288,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 21:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768681723227,"os":{"load_average":[0,0,0],"memory_used_mb":1055.89,"memory_percent":27.8094},"process":{"uptime_sec":22214,"memory_used_mb":129.82,"memory_percent":3.419},"mqtt":{"connected":true,"queued":0,"published":290,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 21:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768682323227,"os":{"load_average":[0,0,0],"memory_used_mb":1061.73,"memory_percent":27.9632},"process":{"uptime_sec":22814,"memory_used_mb":130.18,"memory_percent":3.4285},"mqtt":{"connected":true,"queued":0,"published":292,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0011,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 21:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768682923227,"os":{"load_average":[0,0,0],"memory_used_mb":1064.03,"memory_percent":28.0239},"process":{"uptime_sec":23414,"memory_used_mb":130.27,"memory_percent":3.431},"mqtt":{"connected":true,"queued":0,"published":294,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 21:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768683523228,"os":{"load_average":[0.01,0.03,0],"memory_used_mb":1063.47,"memory_percent":28.0092},"process":{"uptime_sec":24014,"memory_used_mb":130.27,"memory_percent":3.431},"mqtt":{"connected":true,"queued":0,"published":296,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 22:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768684123229,"os":{"load_average":[0.01,0.02,0],"memory_used_mb":1068.2,"memory_percent":28.1337},"process":{"uptime_sec":24614,"memory_used_mb":130.11,"memory_percent":3.4267},"mqtt":{"connected":true,"queued":0,"published":298,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 22:18:42] info: 	zh:ember: [NCP COUNTERS] 1213,473,16,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 22:18:42] info: 	zh:ember: [ASH COUNTERS] 5,2,1,1,0,0,0,0,87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 22:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768684723229,"os":{"load_average":[0,0,0],"memory_used_mb":1068.64,"memory_percent":28.1452},"process":{"uptime_sec":25214,"memory_used_mb":130,"memory_percent":3.424},"mqtt":{"connected":true,"queued":0,"published":302,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.001,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 22:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768685323230,"os":{"load_average":[0.07,0.05,0.01],"memory_used_mb":1098.18,"memory_percent":28.9234},"process":{"uptime_sec":25814,"memory_used_mb":130,"memory_percent":3.424},"mqtt":{"connected":true,"queued":0,"published":304,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 22:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768685923229,"os":{"load_average":[0.01,0.05,0],"memory_used_mb":1098.45,"memory_percent":28.9303},"process":{"uptime_sec":26414,"memory_used_mb":130,"memory_percent":3.424},"mqtt":{"connected":true,"queued":0,"published":306,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 22:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768686523229,"os":{"load_average":[0,0.04,0.01],"memory_used_mb":1104.5,"memory_percent":29.0899},"process":{"uptime_sec":27014,"memory_used_mb":130.13,"memory_percent":3.4273},"mqtt":{"connected":true,"queued":0,"published":308,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 22:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768687123229,"os":{"load_average":[0,0,0],"memory_used_mb":1105.64,"memory_percent":29.1197},"process":{"uptime_sec":27614,"memory_used_mb":130.25,"memory_percent":3.4306},"mqtt":{"connected":true,"queued":0,"published":310,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 23:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768687723229,"os":{"load_average":[0,0,0],"memory_used_mb":1037.71,"memory_percent":27.3306},"process":{"uptime_sec":28214,"memory_used_mb":130.13,"memory_percent":3.4272},"mqtt":{"connected":true,"queued":0,"published":312,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0009,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 23:18:42] info: 	zh:ember: [NCP COUNTERS] 1222,473,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 23:18:42] info: 	zh:ember: [ASH COUNTERS] 5,2,1,1,0,0,0,0,87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-17 23:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768688323229,"os":{"load_average":[0.03,0.01,0],"memory_used_mb":1035.51,"memory_percent":27.2728},"process":{"uptime_sec":28814,"memory_used_mb":129.98,"memory_percent":3.4234},"mqtt":{"connected":true,"queued":0,"published":316,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0005,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 23:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768688923229,"os":{"load_average":[0.11,0.03,0.01],"memory_used_mb":1040.11,"memory_percent":27.394},"process":{"uptime_sec":29414,"memory_used_mb":129.98,"memory_percent":3.4234},"mqtt":{"connected":true,"queued":0,"published":318,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 23:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768689523229,"os":{"load_average":[0.19,0.06,0.01],"memory_used_mb":1043.53,"memory_percent":27.484},"process":{"uptime_sec":30014,"memory_used_mb":129.98,"memory_percent":3.4234},"mqtt":{"connected":true,"queued":0,"published":320,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 23:48:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768690123229,"os":{"load_average":[0.06,0.02,0],"memory_used_mb":1045.32,"memory_percent":27.5311},"process":{"uptime_sec":30614,"memory_used_mb":129.95,"memory_percent":3.4225},"mqtt":{"connected":true,"queued":0,"published":322,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-17 23:58:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768690723230,"os":{"load_average":[0,0.02,0],"memory_used_mb":1047.41,"memory_percent":27.5861},"process":{"uptime_sec":31214,"memory_used_mb":129.95,"memory_percent":3.4225},"mqtt":{"connected":true,"queued":0,"published":324,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 00:08:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768691323229,"os":{"load_average":[0,0,0],"memory_used_mb":1050.66,"memory_percent":27.6718},"process":{"uptime_sec":31814,"memory_used_mb":129.95,"memory_percent":3.4225},"mqtt":{"connected":true,"queued":0,"published":326,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0008,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 00:18:42] info: 	zh:ember: [NCP COUNTERS] 1219,475,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-18 00:18:42] info: 	zh:ember: [ASH COUNTERS] 5,2,1,1,0,0,0,0,87,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[2026-01-18 00:18:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768691923234,"os":{"load_average":[0,0,0],"memory_used_mb":1051.48,"memory_percent":27.6933},"process":{"uptime_sec":32414,"memory_used_mb":130.16,"memory_percent":3.428},"mqtt":{"connected":true,"queued":0,"published":330,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 00:28:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768692523244,"os":{"load_average":[0.12,0.05,0.01],"memory_used_mb":1053.42,"memory_percent":27.7444},"process":{"uptime_sec":33014,"memory_used_mb":130.28,"memory_percent":3.4313},"mqtt":{"connected":true,"queued":0,"published":332,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
[2026-01-18 00:38:43] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/health', payload '{"response_time":1768693123255,"os":{"load_average":[0,0,0],"memory_used_mb":1055.23,"memory_percent":27.792},"process":{"uptime_sec":33614,"memory_used_mb":130.14,"memory_percent":3.4276},"mqtt":{"connected":true,"queued":0,"published":334,"received":19},"devices":{"0x180df9fffe6dc582":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe11030e":{"messages":24,"messages_per_sec":0.0007,"leave_count":0,"network_address_changes":0},"0x180df9fffe380cc7":{"messages":20,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x180df9fffe384006":{"messages":19,"messages_per_sec":0.0006,"leave_count":0,"network_address_changes":0},"0x001788010c447ec6":{"messages":10,"messages_per_sec":0.0004,"leave_count":0,"network_address_changes":0}}}'
